 condition,  answer,  response,  correct,  RT,  N/T  disimilarity,N/N  disimilarity,  x1,  y1,  x2,y2,  orientation 
 vs,  no,  no,  1,  4175.265,  0.50,  0.15,  0.60,  0.17,  -0.60,  0.33,  0 
 vs,  yes,  yes,  1,  825.246,  0.60,  0.05,  0.60,  0.30,  -0.70,  0.35,  0 
 vs,  no,  no,  1,  2680.011,  0.50,  0.40,  0.60,  0.05,  -0.50,  0.45,  0 
 vs,  yes,  yes,  1,  2157.413,  0.30,  0.30,  0.60,  -0.09,  -0.50,  0.21,  0 
 vs,  yes,  no,  0,  2559.404,  0.50,  0.15,  0.50,  -0.33,  -0.50,  -0.17,  0 
 vs,  yes,  yes,  1,  1991.634,  0.50,  0.15,  0.50,  -0.33,  -0.50,  -0.17,  0 
 vs,  no,  no,  1,  2951.517,  0.80,  0.05,  0.60,  0.36,  -0.50,  0.41,  0 
 vs,  no,  no,  1,  2473.710,  0.30,  0.25,  0.60,  -0.28,  -0.60,  -0.03,  0 
 vs,  yes,  yes,  1,  1655.079,  0.50,  0.35,  0.60,  -0.43,  -0.60,  -0.08,  0 
 vs,  yes,  yes,  1,  700.184,  0.50,  0.25,  0.60,  -0.38,  -0.70,  -0.12,  0 
 vs,  yes,  no,  0,  2391.627,  0.50,  0.15,  0.60,  0.17,  -0.60,  0.33,  0 
 vs,  yes,  yes,  1,  1895.180,  0.50,  0.15,  0.50,  -0.33,  -0.50,  -0.17,  0 
 vs,  yes,  yes,  1,  643.681,  0.30,  0.30,  0.60,  -0.09,  -0.50,  0.21,  0 
 vs,  no,  no,  1,  2721.783,  0.60,  0.05,  0.60,  0.30,  -0.70,  0.35,  0 
 vs,  yes,  yes,  1,  2901.212,  0.60,  0.10,  0.50,  0.27,  -0.60,  0.37,  0 
 vs,  yes,  yes,  1,  744.769,  0.40,  0.40,  0.50,  -0.33,  -0.60,  0.07,  0 
 vs,  yes,  yes,  1,  1922.924,  0.50,  0.25,  0.60,  0.12,  -0.50,  0.38,  0 
 vs,  yes,  yes,  1,  2765.444,  0.50,  0.35,  0.60,  0.07,  -0.60,  0.43,  0 
 vs,  yes,  yes,  1,  2006.894,  0.50,  0.35,  0.60,  0.07,  -0.60,  0.43,  0 
 vs,  no,  no,  1,  3454.734,  0.60,  0.10,  0.50,  0.27,  -0.60,  0.37,  0 
 vs,  yes,  yes,  1,  860.455,  0.50,  0.20,  0.70,  -0.33,  -0.50,  -0.13,  0 
 vs,  no,  no,  1,  2585.950,  0.50,  0.10,  0.60,  -0.32,  -0.70,  -0.22,  0 
 vs,  no,  no,  1,  2794.672,  0.40,  0.35,  0.60,  -0.14,  -0.70,  0.21,  0 
 vs,  no,  no,  1,  2978.846,  0.50,  0.25,  0.60,  0.12,  -0.50,  0.38,  0 
 vs,  no,  no,  1,  3388.289,  0.20,  0.15,  0.70,  -0.14,  -0.50,  0.01,  0 
 vs,  yes,  yes,  1,  1108.668,  0.50,  0.15,  0.70,  -0.35,  -0.60,  -0.20,  0 
 vs,  no,  no,  1,  2928.252,  0.50,  0.05,  0.60,  -0.28,  -0.70,  -0.23,  0 
 vs,  yes,  yes,  1,  1699.727,  0.50,  0.00,  0.60,  -0.25,  -0.60,  -0.25,  0 
 vs,  yes,  yes,  1,  2214.897,  0.50,  0.40,  0.50,  -0.45,  -0.60,  -0.05,  0 
 vs,  yes,  yes,  1,  846.860,  0.60,  0.10,  0.50,  0.27,  -0.60,  0.37,  0 
 vs,  no,  no,  1,  2444.964,  0.80,  0.05,  0.60,  0.36,  -0.50,  0.41,  0 
 vs,  yes,  yes,  1,  691.736,  0.30,  0.00,  0.70,  0.16,  -0.60,  0.16,  0 
 vs,  no,  no,  1,  3607.804,  0.50,  0.15,  0.70,  -0.35,  -0.60,  -0.20,  0 
 vs,  yes,  yes,  1,  736.211,  0.50,  0.40,  0.50,  -0.45,  -0.60,  -0.05,  0 
 vs,  no,  no,  1,  2778.387,  0.40,  0.40,  0.60,  -0.31,  -0.60,  0.09,  0 
 vs,  yes,  yes,  1,  2243.774,  0.50,  0.30,  0.70,  0.10,  -0.50,  0.40,  0 
 vs,  no,  no,  1,  3922.398,  0.70,  0.35,  0.60,  0.19,  -0.50,  0.54,  0 
 vs,  yes,  yes,  1,  1550.248,  0.50,  0.20,  0.60,  0.15,  -0.60,  0.35,  0 
 vs,  no,  no,  1,  2799.944,  0.50,  0.20,  0.50,  -0.35,  -0.60,  -0.15,  0 
 vs,  no,  no,  1,  2296.130,  0.50,  0.30,  0.70,  0.10,  -0.50,  0.40,  0 
 vs,  no,  no,  1,  2244.818,  0.50,  0.10,  0.60,  0.20,  -0.70,  0.30,  0 
 vs,  yes,  yes,  1,  914.792,  0.50,  0.00,  0.60,  -0.25,  -0.60,  -0.25,  0 
 vs,  no,  no,  1,  2246.290,  0.50,  0.35,  0.60,  -0.43,  -0.60,  -0.08,  0 
 vs,  no,  no,  1,  1820.861,  0.50,  0.20,  0.70,  -0.33,  -0.50,  -0.13,  0 
 vs,  yes,  yes,  1,  1940.085,  0.50,  0.10,  0.60,  -0.32,  -0.70,  -0.22,  0 
 vs,  yes,  yes,  1,  2238.586,  0.50,  0.30,  0.60,  -0.40,  -0.60,  -0.10,  0 
 vs,  no,  no,  1,  1677.279,  0.40,  0.25,  0.70,  0.09,  -0.60,  0.34,  0 
 vs,  no,  no,  1,  1634.321,  0.30,  0.00,  0.70,  0.16,  -0.60,  0.16,  0 
 vs,  yes,  yes,  1,  2032.759,  0.20,  0.15,  0.70,  -0.14,  -0.50,  0.01,  0 
 vs,  no,  no,  1,  2271.337,  0.50,  0.30,  0.60,  -0.40,  -0.60,  -0.10,  0 
 vs,  yes,  yes,  1,  1660.630,  0.40,  0.40,  0.60,  -0.31,  -0.60,  0.09,  0 
 vs,  yes,  no,  0,  1546.392,  0.50,  0.05,  0.60,  -0.28,  -0.70,  -0.23,  0 
 vs,  yes,  yes,  1,  2699.624,  0.50,  0.10,  0.60,  -0.32,  -0.70,  -0.22,  0 
 vs,  yes,  yes,  1,  1199.784,  0.50,  0.15,  0.70,  -0.35,  -0.60,  -0.20,  0 
 vs,  no,  no,  1,  4055.376,  0.20,  0.15,  0.70,  -0.14,  -0.50,  0.01,  0 
 vs,  yes,  yes,  1,  1157.932,  0.20,  0.15,  0.70,  -0.14,  -0.50,  0.01,  0 
 vs,  no,  no,  1,  2143.559,  0.50,  0.40,  0.50,  -0.45,  -0.60,  -0.05,  0 
 vs,  yes,  yes,  1,  778.101,  0.50,  0.20,  0.60,  0.15,  -0.60,  0.35,  0 
 vs,  yes,  yes,  1,  1050.979,  0.80,  0.05,  0.60,  0.36,  -0.50,  0.41,  0 
 vs,  yes,  yes,  1,  888.542,  0.50,  0.15,  0.60,  0.17,  -0.60,  0.33,  0 
 vs,  yes,  yes,  1,  1516.761,  0.50,  0.15,  0.70,  -0.35,  -0.60,  -0.20,  0 
 vs,  yes,  yes,  1,  1071.812,  0.70,  0.35,  0.60,  0.19,  -0.50,  0.54,  0 
 vs,  yes,  yes,  1,  956.704,  0.50,  0.25,  0.60,  0.12,  -0.50,  0.38,  0 
 vs,  no,  no,  1,  2662.268,  0.50,  0.15,  0.50,  -0.33,  -0.50,  -0.17,  0 
 vs,  yes,  yes,  1,  604.375,  0.50,  0.15,  0.70,  -0.35,  -0.60,  -0.20,  0 
 vs,  no,  no,  1,  2171.809,  0.40,  0.35,  0.60,  -0.14,  -0.70,  0.21,  0 
 vs,  no,  no,  1,  2141.075,  0.30,  0.00,  0.70,  0.16,  -0.60,  0.16,  0 
 vs,  no,  no,  1,  2359.673,  0.50,  0.20,  0.60,  0.15,  -0.60,  0.35,  0 
 vs,  no,  no,  1,  2393.654,  0.50,  0.20,  0.60,  0.15,  -0.60,  0.35,  0 
 vs,  yes,  no,  0,  2281.642,  0.20,  0.15,  0.70,  -0.14,  -0.50,  0.01,  0 
 vs,  no,  no,  1,  2245.861,  0.50,  0.05,  0.60,  0.23,  -0.60,  0.28,  0 
 vs,  no,  no,  1,  3468.473,  0.50,  0.30,  0.60,  -0.40,  -0.60,  -0.10,  0 
 vs,  yes,  yes,  1,  802.176,  0.20,  0.15,  0.70,  -0.14,  -0.50,  0.01,  0 
 vs,  no,  no,  1,  1633.656,  0.20,  0.15,  0.70,  -0.14,  -0.50,  0.01,  0 
 vs,  yes,  yes,  1,  879.447,  0.50,  0.00,  0.70,  0.25,  -0.70,  0.25,  0 
 vs,  yes,  yes,  1,  700.313,  0.40,  0.35,  0.60,  -0.14,  -0.70,  0.21,  0 
 vs,  yes,  yes,  1,  1039.770,  0.30,  0.25,  0.60,  -0.28,  -0.60,  -0.03,  0 
 vs,  no,  no,  1,  4237.959,  0.50,  0.25,  0.60,  0.12,  -0.50,  0.38,  0 
 vs,  yes,  yes,  1,  1020.634,  0.50,  0.10,  0.60,  -0.32,  -0.70,  -0.22,  0 
 vs,  no,  no,  1,  2603.500,  0.50,  0.00,  0.60,  -0.25,  -0.60,  -0.25,  0 
 vs,  yes,  yes,  1,  2067.629,  0.50,  0.20,  0.70,  -0.33,  -0.50,  -0.13,  0 
 vs,  no,  no,  1,  3184.779,  0.60,  0.10,  0.50,  0.27,  -0.60,  0.37,  0 
 vs,  yes,  yes,  1,  1486.068,  0.50,  0.00,  0.60,  -0.25,  -0.60,  -0.25,  0 
 vs,  no,  no,  1,  2402.408,  0.50,  0.15,  0.60,  0.17,  -0.60,  0.33,  0 
 vs,  yes,  yes,  1,  1841.784,  0.50,  0.00,  0.60,  -0.25,  -0.60,  -0.25,  0 
 vs,  yes,  yes,  1,  960.279,  0.50,  0.00,  0.70,  0.25,  -0.70,  0.25,  0 
 vs,  no,  no,  1,  1801.846,  0.50,  0.40,  0.50,  -0.45,  -0.60,  -0.05,  0 
 vs,  yes,  yes,  1,  977.648,  0.40,  0.25,  0.70,  0.09,  -0.60,  0.34,  0 
 vs,  yes,  yes,  1,  1946.569,  0.30,  0.30,  0.60,  -0.09,  -0.50,  0.21,  0 
 vs,  yes,  yes,  1,  741.101,  0.50,  0.40,  0.50,  -0.45,  -0.60,  -0.05,  0 
 vs,  yes,  yes,  1,  1431.264,  0.50,  0.05,  0.60,  0.23,  -0.60,  0.28,  0 
 vs,  yes,  yes,  1,  1294.297,  0.50,  0.20,  0.70,  -0.33,  -0.50,  -0.13,  0 
 vs,  no,  no,  1,  2834.593,  0.50,  0.15,  0.50,  -0.33,  -0.50,  -0.17,  0 
 vs,  yes,  yes,  1,  753.454,  0.50,  0.15,  0.60,  0.17,  -0.60,  0.33,  0 
 vs,  yes,  yes,  1,  1866.261,  0.30,  0.25,  0.60,  -0.28,  -0.60,  -0.03,  0 
 vs,  yes,  yes,  1,  1263.445,  0.20,  0.00,  0.60,  0.10,  -0.50,  0.10,  0 
 vs,  yes,  yes,  1,  685.091,  0.50,  0.10,  0.70,  -0.30,  -0.70,  -0.20,  0 
 vs,  yes,  yes,  1,  2169.211,  0.30,  0.30,  0.60,  -0.09,  -0.50,  0.21,  0 
 vs,  no,  no,  1,  2650.475,  0.30,  0.30,  0.60,  -0.09,  -0.50,  0.21,  0 
 vs,  no,  no,  1,  1880.603,  0.30,  0.30,  0.60,  -0.20,  -0.60,  0.10,  0 
 vs,  no,  no,  1,  1749.744,  0.50,  0.05,  0.60,  0.23,  -0.60,  0.28,  0 
 vs,  yes,  yes,  1,  639.588,  0.50,  0.20,  0.50,  -0.35,  -0.60,  -0.15,  0 
 vs,  yes,  yes,  1,  1621.715,  0.50,  0.20,  0.50,  -0.35,  -0.60,  -0.15,  0 
 vs,  yes,  yes,  1,  2132.131,  0.70,  0.35,  0.60,  0.19,  -0.50,  0.54,  0 
 vs,  no,  no,  1,  2206.732,  0.50,  0.35,  0.60,  0.07,  -0.60,  0.43,  0 
 vs,  yes,  yes,  1,  1006.654,  0.50,  0.20,  0.60,  0.15,  -0.60,  0.35,  0 
 vs,  no,  no,  1,  2198.205,  0.50,  0.05,  0.60,  -0.28,  -0.70,  -0.23,  0 
 vs,  no,  no,  1,  2214.199,  0.50,  0.40,  0.60,  0.05,  -0.50,  0.45,  0 
 vs,  yes,  yes,  1,  605.511,  0.30,  0.25,  0.60,  -0.28,  -0.60,  -0.03,  0 
 vs,  yes,  yes,  1,  1020.287,  0.50,  0.00,  0.60,  -0.25,  -0.60,  -0.25,  0 
 vs,  yes,  no,  0,  1619.195,  0.50,  0.05,  0.60,  0.23,  -0.60,  0.28,  0 
 vs,  yes,  yes,  1,  841.164,  0.50,  0.05,  0.60,  -0.28,  -0.70,  -0.23,  0 
 vs,  yes,  yes,  1,  823.338,  0.80,  0.05,  0.60,  0.36,  -0.50,  0.41,  0 
 vs,  no,  no,  1,  2686.162,  0.40,  0.40,  0.60,  -0.31,  -0.60,  0.09,  0 
 vs,  yes,  yes,  1,  642.949,  0.20,  0.00,  0.60,  0.10,  -0.50,  0.10,  0 
 vs,  yes,  yes,  1,  481.093,  0.30,  0.30,  0.60,  -0.20,  -0.60,  0.10,  0 
 vs,  yes,  yes,  1,  549.760,  0.50,  0.40,  0.50,  -0.45,  -0.60,  -0.05,  0 
 vs,  yes,  yes,  1,  799.204,  0.50,  0.10,  0.60,  0.20,  -0.70,  0.30,  0 
 vs,  yes,  yes,  1,  1150.737,  0.70,  0.35,  0.60,  0.19,  -0.50,  0.54,  0 
 vs,  no,  no,  1,  2007.673,  0.30,  0.30,  0.60,  -0.09,  -0.50,  0.21,  0 
 vs,  yes,  yes,  1,  807.576,  0.50,  0.40,  0.60,  0.05,  -0.50,  0.45,  0 
 vs,  no,  no,  1,  2791.094,  0.90,  0.20,  0.50,  0.36,  -0.70,  0.56,  0 
 vs,  no,  no,  1,  3303.887,  0.60,  0.05,  0.60,  0.30,  -0.70,  0.35,  0 
 vs,  no,  no,  1,  1756.149,  0.50,  0.20,  0.70,  -0.33,  -0.50,  -0.13,  0 
 vs,  yes,  yes,  1,  621.361,  0.50,  0.00,  0.70,  0.25,  -0.70,  0.25,  0 
 vs,  yes,  yes,  1,  1804.115,  0.50,  0.30,  0.60,  -0.40,  -0.60,  -0.10,  0 
 vs,  yes,  yes,  1,  731.892,  0.90,  0.20,  0.50,  0.36,  -0.70,  0.56,  0 
 vs,  yes,  yes,  1,  1190.710,  0.50,  0.00,  0.70,  0.25,  -0.70,  0.25,  0 
 vs,  yes,  yes,  1,  1407.092,  0.40,  0.40,  0.50,  -0.33,  -0.60,  0.07,  0 
 vs,  yes,  no,  0,  1894.738,  0.20,  0.00,  0.60,  0.10,  -0.50,  0.10,  0 
 vs,  yes,  yes,  1,  2530.134,  0.60,  0.10,  0.50,  0.27,  -0.60,  0.37,  0 
 vs,  yes,  yes,  1,  2789.500,  0.50,  0.10,  0.60,  -0.32,  -0.70,  -0.22,  0 
 vs,  yes,  yes,  1,  1750.304,  0.50,  0.40,  0.50,  -0.45,  -0.60,  -0.05,  0 
 vs,  no,  no,  1,  3847.453,  0.80,  0.05,  0.60,  0.36,  -0.50,  0.41,  0 
 vs,  no,  no,  1,  2334.570,  0.40,  0.25,  0.70,  0.09,  -0.60,  0.34,  0 
 vs,  yes,  yes,  1,  1281.221,  0.50,  0.20,  0.60,  0.15,  -0.60,  0.35,  0 
 vs,  yes,  yes,  1,  1446.254,  0.50,  0.30,  0.70,  0.10,  -0.50,  0.40,  0 
 vs,  yes,  yes,  1,  1420.632,  0.60,  0.10,  0.50,  0.27,  -0.60,  0.37,  0 
 vs,  yes,  yes,  1,  699.680,  0.40,  0.35,  0.60,  -0.14,  -0.70,  0.21,  0 
 vs,  no,  no,  1,  2503.173,  0.40,  0.40,  0.50,  -0.33,  -0.60,  0.07,  0 
 vs,  no,  yes,  0,  707.239,  0.50,  0.20,  0.50,  -0.35,  -0.60,  -0.15,  0 
 vs,  no,  no,  1,  2421.532,  0.50,  0.10,  0.60,  0.20,  -0.70,  0.30,  0 
 vs,  yes,  yes,  1,  1668.253,  0.50,  0.10,  0.70,  -0.30,  -0.70,  -0.20,  0 
 vs,  yes,  yes,  1,  1065.357,  0.50,  0.05,  0.60,  0.23,  -0.60,  0.28,  0 
 vs,  no,  no,  1,  2814.892,  0.50,  0.30,  0.70,  0.10,  -0.50,  0.40,  0 
 vs,  yes,  no,  0,  2854.414,  0.20,  0.00,  0.60,  0.10,  -0.50,  0.10,  0 
 vs,  no,  yes,  0,  1747.447,  0.70,  0.35,  0.60,  0.19,  -0.50,  0.54,  0 
 vs,  yes,  yes,  1,  2940.089,  0.90,  0.20,  0.50,  0.36,  -0.70,  0.56,  0 
 vs,  yes,  yes,  1,  1830.975,  0.30,  0.00,  0.70,  0.16,  -0.60,  0.16,  0 
 vs,  no,  yes,  0,  3645.447,  0.50,  0.10,  0.60,  -0.32,  -0.70,  -0.22,  0 
 vs,  yes,  yes,  1,  819.440,  0.50,  0.20,  0.50,  -0.35,  -0.60,  -0.15,  0 
 vs,  no,  no,  1,  4082.274,  0.50,  0.40,  0.60,  0.05,  -0.50,  0.45,  0 
 vs,  yes,  yes,  1,  815.513,  0.50,  0.30,  0.60,  -0.40,  -0.60,  -0.10,  0 
 vs,  yes,  yes,  1,  1087.001,  0.30,  0.30,  0.60,  -0.20,  -0.60,  0.10,  0 
 vs,  yes,  yes,  1,  1675.267,  0.50,  0.40,  0.60,  0.05,  -0.50,  0.45,  0 
 vs,  yes,  yes,  1,  1504.386,  0.30,  0.25,  0.60,  -0.28,  -0.60,  -0.03,  0 
 vs,  yes,  yes,  1,  1804.112,  0.30,  0.00,  0.70,  0.16,  -0.60,  0.16,  0 
 vs,  yes,  yes,  1,  1363.228,  0.50,  0.25,  0.60,  -0.38,  -0.70,  -0.12,  0 
 vs,  yes,  yes,  1,  3116.243,  0.50,  0.35,  0.60,  0.07,  -0.60,  0.43,  0 
 vs,  no,  no,  1,  2071.899,  0.50,  0.05,  0.60,  0.23,  -0.60,  0.28,  0 
 vs,  yes,  yes,  1,  2101.092,  0.50,  0.25,  0.60,  0.12,  -0.50,  0.38,  0 
